"","Group","Subj","Numerosity","RT"
"1","A","s_1",1,716.521055806288
"2","A","s_1",2,596.625858943992
"3","A","s_1",3,673.273015919269
"4","A","s_1",4,817.787760050051
"5","A","s_1",5,1033.88386803035
"6","A","s_1",6,1203.04984051586
"7","A","s_1",7,1470.39436394736
"8","A","s_1",8,1828.5092554142
"9","A","s_1",9,1943.51111147894
"10","A","s_2",1,566.640488764242
"11","A","s_2",2,520.226763195428
"12","A","s_2",3,558.34171065495
"13","A","s_2",4,686.972980044115
"14","A","s_2",5,974.80311820994
"15","A","s_2",6,1264.169090492
"16","A","s_2",7,1777.13921979143
"17","A","s_2",8,1861.86697697135
"18","A","s_2",9,2426.38532277097
"19","A","s_3",1,549.816944569784
"20","A","s_3",2,531.010372134341
"21","A","s_3",3,561.4751700442
"22","A","s_3",4,700.047659329309
"23","A","s_3",5,880.873693152626
"24","A","s_3",6,1113.64448222397
"25","A","s_3",7,1539.97124895629
"26","A","s_3",8,1720.78075660112
"27","A","s_3",9,1994.82465296853
"28","A","s_4",1,602.466060553381
"29","A","s_4",2,608.383365241707
"30","A","s_4",3,681.951522119227
"31","A","s_4",4,772.575138584216
"32","A","s_4",5,1101.53551984379
"33","A","s_4",6,1362.02732951413
"34","A","s_4",7,1718.46336154311
"35","A","s_4",8,1646.02633391466
"36","A","s_4",9,2704.11582875325
"37","A","s_5",1,479.319705445558
"38","A","s_5",2,465.981273101605
"39","A","s_5",3,520.831540998954
"40","A","s_5",4,610.186651243782
"41","A","s_5",5,797.958843267402
"42","A","s_5",6,1190.15198613983
"43","A","s_5",7,1565.86747398811
"44","A","s_5",8,1624.79553667904
"45","A","s_5",9,1991.19715394249
"46","A","s_6",1,699.659285631015
"47","A","s_6",2,707.069876559456
"48","A","s_6",3,774.238041709826
"49","A","s_6",4,830.627179460132
"50","A","s_6",5,1013.26891435666
"51","A","s_6",6,1526.73829928737
"52","A","s_6",7,1685.12540635522
"53","A","s_6",8,2022.13137913393
"54","A","s_6",9,1892.39692751352
"55","A","s_7",1,673.026875904088
"56","A","s_7",2,569.503165946116
"57","A","s_7",3,695.724986285385
"58","A","s_7",4,825.353662441153
"59","A","s_7",5,1422.00755667912
"60","A","s_7",6,1733.67599952139
"61","A","s_7",7,2157.07457059239
"62","A","s_7",8,2367.19642558077
"63","A","s_7",9,2783.23943908536
"64","A","s_8",1,619.058863129845
"65","A","s_8",2,596.368956494141
"66","A","s_8",3,660.884914015014
"67","A","s_8",4,897.121544182892
"68","A","s_8",5,1370.00858822771
"69","A","s_8",6,1596.93405741664
"70","A","s_8",7,1981.43076278428
"71","A","s_8",8,2617.76575340349
"72","A","s_8",9,2346.40830764474
"73","A","s_9",1,424.081662496591
"74","A","s_9",2,430.72114997219
"75","A","s_9",3,480.806226530484
"76","A","s_9",4,554.876209445482
"77","A","s_9",5,898.1951228207
"78","A","s_9",6,1302.59891196453
"79","A","s_9",7,1864.35414220518
"80","A","s_9",8,1900.75459195123
"81","A","s_9",9,2521.70442933828
"82","A","s_10",1,590.999343760072
"83","A","s_10",2,540.363983330951
"84","A","s_10",3,598.712740560801
"85","A","s_10",4,678.735681458324
"86","A","s_10",5,916.251336148386
"87","A","s_10",6,1352.09472960453
"88","A","s_10",7,1858.86339578038
"89","A","s_10",8,2027.02056971286
"90","A","s_10",9,2665.03380710859
"91","A","s_11",1,565.765449150245
"92","A","s_11",2,546.535289008118
"93","A","s_11",3,622.378550149665
"94","A","s_11",4,782.609714043438
"95","A","s_11",5,1285.11881492649
"96","A","s_11",6,1320.09514648425
"97","A","s_11",7,1853.03363940537
"98","A","s_11",8,2180.93430172616
"99","A","s_11",9,2462.43942736127
"100","A","s_12",1,537.088760891038
"101","A","s_12",2,507.359549655456
"102","A","s_12",3,539.878970199999
"103","A","s_12",4,659.336486183747
"104","A","s_12",5,871.590897679389
"105","A","s_12",6,1267.45108915604
"106","A","s_12",7,1386.18100915569
"107","A","s_12",8,1681.47551716569
"108","A","s_12",9,1983.014109137
"109","A","s_13",1,602.699810415231
"110","A","s_13",2,575.117911047564
"111","A","s_13",3,553.716490931682
"112","A","s_13",4,618.772129191029
"113","A","s_13",5,773.208601103124
"114","A","s_13",6,869.592797349733
"115","A","s_13",7,1218.02529538653
"116","A","s_13",8,1480.05394582654
"117","A","s_13",9,1579.75048152415
"118","A","s_14",1,639.448960826054
"119","A","s_14",2,602.69858706574
"120","A","s_14",3,720.536432256124
"121","A","s_14",4,826.497185411224
"122","A","s_14",5,1068.13289318355
"123","A","s_14",6,1550.78932935516
"124","A","s_14",7,2063.30180051157
"125","A","s_14",8,1980.28092640789
"126","A","s_14",9,2430.3256869789
"127","A","s_15",1,522.87222414062
"128","A","s_15",2,477.180121843419
"129","A","s_15",3,546.140796969288
"130","A","s_15",4,793.957288377908
"131","A","s_15",5,1141.28576369935
"132","A","s_15",6,1572.01380647422
"133","A","s_15",7,1806.97039209877
"134","A","s_15",8,2132.35066051974
"135","A","s_15",9,2365.29187516384
"136","A","s_16",1,494.522048797439
"137","A","s_16",2,526.65795809552
"138","A","s_16",3,634.391820932515
"139","A","s_16",4,652.813536627516
"140","A","s_16",5,976.553101434714
"141","A","s_16",6,1031.33136126421
"142","A","s_16",7,1349.80458503495
"143","A","s_16",8,1643.70882010093
"144","A","s_16",9,1820.213467699
"145","A","s_17",1,588.707276585458
"146","A","s_17",2,549.221346637368
"147","A","s_17",3,595.303048185724
"148","A","s_17",4,654.892597576164
"149","A","s_17",5,830.488807862412
"150","A","s_17",6,797.530386648866
"151","A","s_17",7,1113.00242317869
"152","A","s_17",8,1307.63239378843
"153","A","s_17",9,1593.91501131505
"154","A","s_18",1,500.664750137539
"155","A","s_18",2,495.198036221791
"156","A","s_18",3,535.486520821249
"157","A","s_18",4,584.71216461314
"158","A","s_18",5,812.737127750643
"159","A","s_18",6,1036.83089330546
"160","A","s_18",7,1331.25637193568
"161","A","s_18",8,1490.42446264792
"162","A","s_18",9,1697.49093525828
"163","A","s_19",1,510.442675779397
"164","A","s_19",2,518.113552851362
"165","A","s_19",3,547.93060438927
"166","A","s_19",4,673.875575695977
"167","A","s_19",5,815.329834060028
"168","A","s_19",6,1163.11629502447
"169","A","s_19",7,1237.41422100272
"170","A","s_19",8,1804.08389364123
"171","A","s_19",9,1956.0712840113
"172","A","s_20",1,497.758667259518
"173","A","s_20",2,459.231162009625
"174","A","s_20",3,522.543178269621
"175","A","s_20",4,667.046710390399
"176","A","s_20",5,847.40329631432
"177","A","s_20",6,1142.86268826948
"178","A","s_20",7,1387.83133895911
"179","A","s_20",8,1565.98678566467
"180","A","s_20",9,1992.38508954149
"181","G","s_21",1,611.894841485932
"182","G","s_21",2,651.955833445688
"183","G","s_21",3,763.479695262145
"184","G","s_21",4,963.000268582457
"185","G","s_21",5,1122.68718378984
"186","G","s_21",6,1375.35317586166
"187","G","s_21",7,1667.81037435394
"188","G","s_21",8,1841.78059814597
"189","G","s_21",9,2305.58061937268
"190","G","s_22",1,520.27979665007
"191","G","s_22",2,550.728389947476
"192","G","s_22",3,604.132980601973
"193","G","s_22",4,665.513974708191
"194","G","s_22",5,1055.10190672954
"195","G","s_22",6,1553.50804408388
"196","G","s_22",7,2051.42134937337
"197","G","s_22",8,2454.12176500842
"198","G","s_22",9,2987.06629164374
"199","G","s_23",1,714.826912860573
"200","G","s_23",2,794.937612339527
"201","G","s_23",3,811.253464913726
"202","G","s_23",4,979.821131794587
"203","G","s_23",5,1232.81772655001
"204","G","s_23",6,1358.52784405035
"205","G","s_23",7,1889.85362072064
"206","G","s_23",8,2157.49406881433
"207","G","s_23",9,2484.51783826745
"208","G","s_24",1,647.341184390825
"209","G","s_24",2,658.791272303987
"210","G","s_24",3,756.685996378828
"211","G","s_24",4,1006.43448030936
"212","G","s_24",5,1286.03383312879
"213","G","s_24",6,1483.50121859077
"214","G","s_24",7,1839.03074683277
"215","G","s_24",8,2001.49630782435
"216","G","s_24",9,3464.49690458615
"217","G","s_25",1,509.67318095761
"218","G","s_25",2,525.794588466253
"219","G","s_25",3,653.150722453132
"220","G","s_25",4,932.502824522544
"221","G","s_25",5,1186.42391192049
"222","G","s_25",6,1629.33591731753
"223","G","s_25",7,2040.55821563074
"224","G","s_25",8,2191.61458994197
"225","G","s_25",9,2622.488903568
"226","G","s_26",1,608.083285068987
"227","G","s_26",2,676.580060461794
"228","G","s_26",3,770.517852007479
"229","G","s_26",4,822.689584777508
"230","G","s_26",5,1160.14461694553
"231","G","s_26",6,1471.97792397883
"232","G","s_26",7,1590.16078633888
"233","G","s_26",8,2014.85522407624
"234","G","s_26",9,2095.91400238679
"235","G","s_27",1,667.267034574378
"236","G","s_27",2,691.596011192934
"237","G","s_27",3,938.826245663701
"238","G","s_27",4,1132.61030723446
"239","G","s_27",5,1705.99222893531
"240","G","s_27",6,1983.59444068652
"241","G","s_27",7,2687.65435208805
"242","G","s_27",8,3081.91650320617
"243","G","s_27",9,3365.87596521117
"244","G","s_28",1,618.836800542866
"245","G","s_28",2,718.341458255102
"246","G","s_28",3,874.595520333969
"247","G","s_28",4,1085.35547931828
"248","G","s_28",5,1495.86677878343
"249","G","s_28",6,1694.50417255436
"250","G","s_28",7,2495.96899094617
"251","G","s_28",8,3006.45512465021
"252","G","s_28",9,2576.21329127397
"253","G","s_29",1,458.498053411045
"254","G","s_29",2,471.21897661715
"255","G","s_29",3,530.608901260788
"256","G","s_29",4,666.133617460506
"257","G","s_29",5,991.960191772652
"258","G","s_29",6,1492.16520295845
"259","G","s_29",7,1911.56325439493
"260","G","s_29",8,2190.88036057091
"261","G","s_29",9,2571.3014776277
"262","G","s_30",1,512.421368082438
"263","G","s_30",2,550.420427622636
"264","G","s_30",3,607.784162089166
"265","G","s_30",4,722.806359536088
"266","G","s_30",5,1101.50811922531
"267","G","s_30",6,1452.19543798137
"268","G","s_30",7,1736.49452061833
"269","G","s_30",8,2284.63874500012
"270","G","s_30",9,2355.15066640793
"271","G","s_31",1,628.709872678769
"272","G","s_31",2,681.792678559556
"273","G","s_31",3,754.456152070541
"274","G","s_31",4,937.188205866397
"275","G","s_31",5,1599.242294189
"276","G","s_31",6,1680.65430603371
"277","G","s_31",7,2426.39354782527
"278","G","s_31",8,2554.25338434933
"279","G","s_31",9,2996.06778409925
"280","G","s_32",1,561.913976666083
"281","G","s_32",2,584.692415635561
"282","G","s_32",3,658.942905714531
"283","G","s_32",4,814.338665608011
"284","G","s_32",5,1016.01981224131
"285","G","s_32",6,1410.95075878376
"286","G","s_32",7,1811.94444457409
"287","G","s_32",8,2052.81240267767
"288","G","s_32",9,2512.71469353528
"289","G","s_33",1,584.733833929883
"290","G","s_33",2,587.69332167386
"291","G","s_33",3,654.607104597338
"292","G","s_33",4,730.02995800923
"293","G","s_33",5,894.576465009897
"294","G","s_33",6,1172.65206901177
"295","G","s_33",7,1512.25792192144
"296","G","s_33",8,1897.46868088059
"297","G","s_33",9,2182.49956573279
"298","G","s_34",1,741.883274443209
"299","G","s_34",2,779.420049234659
"300","G","s_34",3,904.511731018206
"301","G","s_34",4,983.684604106776
"302","G","s_34",5,1400.73628028949
"303","G","s_34",6,1718.40012264582
"304","G","s_34",7,2311.59106922127
"305","G","s_34",8,2460.08774504954
"306","G","s_34",9,2688.32343283194
"307","G","s_35",1,468.203571272816
"308","G","s_35",2,507.8074820776
"309","G","s_35",3,644.210558725095
"310","G","s_35",4,801.017255863978
"311","G","s_35",5,1161.46342593619
"312","G","s_35",6,1476.93678299263
"313","G","s_35",7,2079.14737329226
"314","G","s_35",8,2331.27355814804
"315","G","s_35",9,2653.99064425579
"316","G","s_36",1,669.780419130575
"317","G","s_36",2,720.294117697581
"318","G","s_36",3,771.986157000763
"319","G","s_36",4,899.791784402731
"320","G","s_36",5,1172.47054068366
"321","G","s_36",6,1222.68162528232
"322","G","s_36",7,1574.50560918624
"323","G","s_36",8,1920.6125621209
"324","G","s_36",9,2125.54124012115
"325","G","s_37",1,464.437555294688
"326","G","s_37",2,482.274911617711
"327","G","s_37",3,552.641412366747
"328","G","s_37",4,709.071890447472
"329","G","s_37",5,846.712508652003
"330","G","s_37",6,868.168808850418
"331","G","s_37",7,1083.28257507472
"332","G","s_37",8,1301.83156994254
"333","G","s_37",9,1545.05189393746
"334","G","s_38",1,502.945001842309
"335","G","s_38",2,526.930248462503
"336","G","s_38",3,554.997520552809
"337","G","s_38",4,631.144375666821
"338","G","s_38",5,772.837154667602
"339","G","s_38",6,1109.052809711
"340","G","s_38",7,1295.96327535694
"341","G","s_38",8,1459.90245191635
"342","G","s_38",9,1687.4019997183
"343","G","s_39",1,496.987366165142
"344","G","s_39",2,509.268476313465
"345","G","s_39",3,617.979796873753
"346","G","s_39",4,757.867920336283
"347","G","s_39",5,1084.81121408231
"348","G","s_39",6,1398.70950696468
"349","G","s_39",7,1632.93495058823
"350","G","s_39",8,2036.81001588045
"351","G","s_39",9,2369.21204216127
"352","G","s_40",1,479.695192182555
"353","G","s_40",2,488.467588918447
"354","G","s_40",3,584.334952251222
"355","G","s_40",4,958.530196203175
"356","G","s_40",5,986.144887160113
"357","G","s_40",6,1267.33772914188
"358","G","s_40",7,1498.01228631807
"359","G","s_40",8,1607.85620846127
"360","G","s_40",9,2182.8496204909
